date,comment,headline,subheadline
2024-03-21T13:10:27.134,forgetting health center Iguoshodin ,Public Health,Outbreaks 
2024-03-21T13:18:44.222,need rehabilitate Iguoshodin ,Public Health,Vaccination Issues 
2024-03-22T12:30:29.474,health center Iguoshodin abandoned take over by grass ,Public Health,Outbreaks 
2024-03-23T15:54:27.422,health care of Iguoshodin ,Public Health,Outbreaks 
2024-03-23T17:52:04.390,trying access to medical but no way ,Health,Poor Medical Services 
2024-04-06T15:58:35.421,There is good medical services center ,Health,Poor Medical Services 
2024-04-10T14:04:05.942,some individual has been sick of meningitis because of heat ,Health,Disease/Symptoms Outbreak 
2024-04-10T15:07:27.074,incidence of malaria on children ,Health,Disease/Symptoms Outbreak 
2024-04-13T22:00:43.732,There are so many medical services in Igbe road ,Health,Poor Medical Services 
2024-04-17T11:21:38.510,A constant begger with very serious swollen hand wrapped with bandages always begging for arms sited at Uromi pack,Health,Disease/Symptoms Outbreak 
2024-04-23T21:36:40.544,,Public Health,
2024-05-08T16:18:50.122,"A child with swollen stomach along Catholic avenue, lucky street!!",Health,Disease/Symptoms Outbreak 
2024-05-08T17:06:10.545,"some youths in agenebode are engaging in drug abuse such drug include tramadol,ice, indian hemp and others ",Health,Drug Abuse 
2024-05-09T15:56:07.287,"by auxillary nurse at usigbe chemist opposite standard hotel by main market oyomon
",Health,Drug Abuse 
2024-05-09T16:02:14.048,at general hospital uromi,Health,Poor Medical Services 
2024-05-10T15:17:07.195,,Health,Disease/Symptoms Outbreak 
2024-05-10T15:37:09.663,inno clinic and maternity opposite total filling station egbele uromi,Health,Drug Abuse 
2024-05-10T16:28:14.950,Lassa fever at ukoni uromi,Public Health,Outbreaks 
2024-05-10T16:49:27.695,at back of peremont hotel along illushi road angle 80,Public Health,Vaccination Issues 
2024-05-10T17:08:05.061,,Health,Poor Medical Services 
2024-05-11T15:26:42.294,"obeh medical center off sapele road Benin city, ack good doctors and nurses and also the environment is very bad  ",Health,Poor Medical Services 
2024-05-14T18:49:51.746,poor medical facilities in general hospital ,Health,Poor Medical Services 
2024-05-14T18:55:09.687,rising of drugs abuse among the youth,Health,Drug Abuse 
2024-05-16T16:51:03.053,at mother Theresa hospital opposite oruerel rod station uromi,Health,Unprofessional Conduct Of Medical Personnel 
2024-05-16T18:04:17.550,at measles for age of 1 to 5 at efandon uromi,Public Health,Vaccination Issues 
2024-05-17T12:34:57.658,at St camillius hospital uromi,Public Health,Vaccination Issues 
2024-05-17T12:54:25.833,at eromomene poultry opposite orure pure water factory illushi road,Health,Disease/Symptoms Outbreak 
2024-05-17T14:55:58.043,"Ughiole -Aviele center maternity, should be given right equipment for taking care of patients and employment of nurse and Doctor to the center.",Health,Poor Medical Services 
2024-05-17T18:13:37.585,at reo pharmacy uromi,Health,Drug Abuse 
2024-05-19T14:52:51.428,"residents businesses count their losses as Gas Explosion Rocks Ughidane Village, Auchi.
A Gas outlet just opposite Total filling Station, along Otaru Road, Auchi sacred Kingdom has reportedly exploded causing wanton destruction of properties in Ughidane Village on yesterday Saturday the 18th of may",Public Health,Outbreaks 
